Channel Number,Channel Name,Channel Type,Rx Frequency,Tx Frequency,Bandwidth (kHz),Colour Code,Timeslot,Contact,TG List,DMR ID,TS1_TA_Tx,TS2_TA_Tx ID,RX Tone,TX Tone,Squelch,Power,Rx Only,Zone Skip,All Skip,TOT,VOX,No Beep,No Eco,APRS,Latitude,Longitude
380,Geilo,Digital,	434.65000,	432.65000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
381,Grimstad,Digital,	434.70000,	432.70000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
382,Harstad,Digital,	434.80000,	432.80000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
383,Haueheia,Digital,	145.16250,	145.76250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
384,Hurdal,Digital,	434.87500,	432.87500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
385,Hvittingen,Digital,	434.65000,	432.65000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
386,Kolsas,Digital,	434.92500,	432.92500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
387,Kongsberg,Digital,	434.83750,	432.83750,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
388,Kongsvinger 1,Digital,	434.62500,	432.62500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
389,Kongsvinger 2,Digital,	434.71250,	432.71250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
390,Mo i Rana,Digital,	434.85000,	432.85000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
391,Moi,Digital,	434.86250,	432.86250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
392,Mosjoen,Digital,	434.82500,	432.82500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
393,Narvik,Digital,	434.75000,	432.75000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
394,Oppegaard,Digital,	434.75000,	432.75000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
395,Raufoss,Digital,	434.97500,	432.97500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
396,Roverkollen Oslo,Digital,	434.88750,	432.88750,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
397,Sandnessjoen,Digital,	434.80000,	432.80000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
398,Sarpsborg,Digital,	434.81250,	432.81250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
399,Skien Vealoes,Digital,	434.51250,	432.51250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
400,Stavanger,Digital,	434.97500,	432.97500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
401,Stokke Kihlas,Digital,	434.55000,	432.55000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
402,Tromso,Digital,	434.80000,	432.80000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
403,Verdal,Digital,	434.60000,	432.60000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
404,Aland,Digital,	434.55000,	432.55000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
405,Espoo,Digital,	434.51250,	432.51250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
406,Helsinki,Digital,	434.57500,	432.57500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
407,Hameenlinna,Digital,	434.58750,	432.58750,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
408,Imatra,Digital,	434.52500,	432.52500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
409,Jyvaskyla,Digital,	434.53750,	432.53750,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
410,Jamsa Himos,Digital,	434.56250,	432.56250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
411,Kokkola,Digital,	145.57500,	144.97500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
412,Kotka,Digital,	434.56250,	432.56250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
413,Kouvola,Digital,	434.58750,	432.58750,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
414,Kuusamo,Digital,	145.72500,	145.12500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
415,Lahti,Digital,	434.55000,	432.55000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
416,Lappeenranta,Digital,	434.53750,	432.53750,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
417,Lohja,Digital,	145.57500,	144.97500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
418,Mikkeli,Digital,	434.75000,	432.75000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
419,Nurmijarvi,Digital,	434.56250,	432.56250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
420,Oulu 1,Digital,	145.63750,	145.03750,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
421,Oulu 2,Digital,	434.57500,	432.57500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
422,Pori,Digital,	434.56250,	432.56250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
423,Porvoo,Digital,	434.53750,	432.53750,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
424,Raasepori,Digital,	434.55000,	432.55000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
425,Tampere,Digital,	145.57500,	144.97500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
426,Tampere Hervanta,Digital,	434.52500,	432.52500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
427,Tampere Tesoma,Digital,	434.55000,	432.55000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
428,Tervola,Digital,	145.78750,	145.18750,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
429,Vantaa,Digital,	434.52500,	432.52500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
430,Viitasaari,Digital,	434.56250,	432.56250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
431,Virrat,Digital,	434.90000,	432.90000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
432,Ylivieska,Digital,	145.58750,	144.98750,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
433,Aanekoski,Digital,	434.51250,	432.51250,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
434,Aarhus S,Digital,	434.57500,	432.57500,,12,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
435,Frederikshavn,Digital,	434.71250,	432.71250,,11,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
436,Gorlose,Digital,	434.70000,	432.70000,,14,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
437,Herlev,Digital,	434.62500,	432.62500,,14,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
438,Herning,Digital,	434.71250,	432.71250,,12,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
439,Hillerod,Digital,	434.68750,	432.68750,,9,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
440,Naestved,Digital,	434.60000,	432.60000,,15,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
441,Regnemark,Digital,	434.63750,	432.63750,,9,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
442,Skjern,Digital,	434.77500,	432.77500,,12,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
443,Yding,Digital,	434.67500,	432.67500,,12,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
501,PMR 1,Analogue,	446.00625,	446.00625,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
502,PMR 2,Analogue,	446.01875,	446.01875,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
503,PMR 3,Analogue,	446.03125,	446.03125,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
504,PMR 4,Analogue,	446.04375,	446.04375,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
505,PMR 5,Analogue,	446.05625,	446.05625,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
506,PMR 6,Analogue,	446.06875,	446.06875,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
507,PMR 7,Analogue,	446.08125,	446.08125,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
508,PMR 8,Analogue,	446.09375,	446.09375,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
509,PMR 9,Analogue,	446.10625,	446.10625,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
510,PMR 10,Analogue,	446.11875,	446.11875,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
511,PMR 11,Analogue,	446.13125,	446.13125,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
512,PMR 12,Analogue,	446.14375,	446.14375,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
513,PMR 13,Analogue,	446.15625,	446.15625,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
514,PMR 14,Analogue,	446.16875,	446.16875,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
515,PMR 15,Analogue,	446.18125,	446.18125,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
516,PMR 16,Analogue,	446.19375,	446.19375,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
517,	156.000,Analogue,	156.00000,	156.00000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
518,SRBR 1,Analogue,	444.60000,	444.60000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
519,SRBR 2,Analogue,	444.65000,	444.65000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
520,SRBR 3,Analogue,	444.80000,	444.80000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
521,SRBR 4,Analogue,	444.82500,	444.82500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
522,SRBR 5,Analogue,	444.85000,	444.85000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
523,SRBR 6,Analogue,	444.87500,	444.87500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
524,SRBR 7,Analogue,	444.92500,	444.92500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
525,SRBR 8,Analogue,	444.97500,	444.97500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
526,LPD 1,Analogue,	433.07500,	433.07500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
527,LPD 2,Analogue,	433.10000,	433.10000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
528,LPD 3,Analogue,	433.12500,	433.12500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
529,LPD 4,Analogue,	433.15000,	433.15000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
530,LPD 5,Analogue,	433.17500,	433.17500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
531,LPD 6,Analogue,	433.20000,	433.20000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
532,LPD 7,Analogue,	433.22500,	433.22500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
533,LPD 8,Analogue,	433.25000,	433.25000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
534,LPD 9,Analogue,	433.27500,	433.27500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
535,LPD 10,Analogue,	433.30000,	433.30000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
536,LPD 11,Analogue,	433.32500,	433.32500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
537,LPD 12,Analogue,	433.35000,	433.35000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
538,LPD 13,Analogue,	433.37500,	433.37500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
539,LPD 14,Analogue,	433.40000,	433.40000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
540,LPD 15,Analogue,	433.42500,	433.42500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
541,LPD 16,Analogue,	433.45000,	433.45000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
542,LPD 17,Analogue,	433.47500,	433.47500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
543,LPD 18,Analogue,	433.50000,	433.50000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
544,LPD 19,Analogue,	433.52500,	433.52500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
545,LPD 20,Analogue,	433.55000,	433.55000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
546,LPD 21,Analogue,	433.57500,	433.57500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
547,LPD 22,Analogue,	433.60000,	433.60000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
548,LPD 23,Analogue,	433.62500,	433.62500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
549,LPD 24,Analogue,	433.65000,	433.65000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
550,LPD 25,Analogue,	433.67500,	433.67500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
551,LPD 26,Analogue,	433.70000,	433.70000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
552,LPD 27,Analogue,	433.72500,	433.72500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
553,LPD 28,Analogue,	433.75000,	433.75000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
554,LPD 29,Analogue,	433.77500,	433.77500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
555,LPD 30,Analogue,	433.80000,	433.80000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
556,LPD 31,Analogue,	433.82500,	433.82500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
557,LPD 32,Analogue,	433.85000,	433.85000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
558,LPD 33,Analogue,	433.87500,	433.87500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
559,LPD 34,Analogue,	433.90000,	433.90000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
560,LPD 35,Analogue,	433.92500,	433.92500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
561,LPD 36,Analogue,	433.95000,	433.95000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
562,LPD 37,Analogue,	433.97500,	433.97500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
563,LPD 38,Analogue,	434.00000,	434.00000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
564,LPD 39,Analogue,	434.02500,	434.02500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
565,LPD 40,Analogue,	434.05000,	434.05000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
566,LPD 41,Analogue,	434.07500,	434.07500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
567,LPD 42,Analogue,	434.10000,	434.10000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
568,LPD 43,Analogue,	434.12500,	434.12500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
569,LPD 44,Analogue,	434.15000,	434.15000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
570,LPD 45,Analogue,	434.17500,	434.17500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
571,LPD 46,Analogue,	434.20000,	434.20000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
572,LPD 47,Analogue,	434.22500,	434.22500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
573,LPD 48,Analogue,	434.25000,	434.25000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
574,LPD 49,Analogue,	434.27500,	434.27500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
575,LPD 50,Analogue,	434.30000,	434.30000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
576,LPD 51,Analogue,	434.32500,	434.32500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
577,LPD 52,Analogue,	434.35000,	434.35000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
578,LPD 53,Analogue,	434.37500,	434.37500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
579,LPD 54,Analogue,	434.40000,	434.40000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
580,LPD 55,Analogue,	434.42500,	434.42500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
581,LPD 56,Analogue,	434.45000,	434.45000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
582,LPD 57,Analogue,	434.47500,	434.47500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
583,LPD 58,Analogue,	434.50000,	434.50000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
584,LPD 59,Analogue,	434.52500,	434.52500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
585,LPD 60,Analogue,	434.55000,	434.55000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
586,LPD 61,Analogue,	434.57500,	434.57500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
587,LPD 62,Analogue,	434.60000,	434.60000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
588,LPD 63,Analogue,	434.62500,	434.62500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
589,LPD 64,Analogue,	434.65000,	434.65000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
590,LPD 65,Analogue,	434.67500,	434.67500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
591,LPD 66,Analogue,	434.70000,	434.70000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
592,LPD 67,Analogue,	434.72500,	434.72500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
593,LPD 68,Analogue,	434.75000,	434.75000,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
594,LPD 69,Analogue,	434.77500,	434.77500,12.5,,,,,,,,None,62.5,Disabled,P1,No,No,No,120,Off,No,No,None,0,0
601,Jakt-01,Analogue,	155.42500,	155.42500,25,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
602,Jakt-02,Analogue,	155.47500,	155.47500,25,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
603,Jakt-03,Analogue,	155.50000,	155.50000,25,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
604,Jakt-04,Analogue,	155.52500,	155.52500,25,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
605,Jakt-05,Analogue,	156.00000,	156.00000,25,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
606,Jakt-06,Analogue,	155.40000,	155.40000,25,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
607,Jakt-07,Analogue,	155.45000,	155.45000,25,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
701,Marin-VHF 01,Analogue,	160.65000,	156.05000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
702,Marin-VHF 02,Analogue,	160.70000,	156.70000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
703,Marin-VHF 03,Analogue,	160.75000,	156.15000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
704,Marin-VHF 04,Analogue,	160.80000,	156.20000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
705,Marin-VHF 05,Analogue,	160.85000,	156.25000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
706,Marin-VHF 06,Analogue,	156.30000,	156.30000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
707,Marin-VHF 07,Analogue,	160.95000,	156.35000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
708,Marin-VHF 08,Analogue,	156.40000,	156.40000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
709,Marin-VHF 09,Analogue,	156.45000,	156.45000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
710,Marin-VHF 10,Analogue,	156.50000,	156.50000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
711,Marin-VHF 11,Analogue,	156.55000,	156.55000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
712,Marin-VHF 12,Analogue,	156.60000,	156.60000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
713,Marin-VHF 13,Analogue,	156.65000,	156.65000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
714,Marin-VHF 14,Analogue,	156.70000,	156.70000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
715,Marin-VHF 15,Analogue,	156.75000,	156.75000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
716,Marin-VHF 16,Analogue,	156.80000,	156.80000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
717,Marin-VHF 17,Analogue,	156.85000,	156.86000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
718,Marin-VHF 18,Analogue,	161.50000,	156.90000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
719,Marin-VHF 19,Analogue,	161.55000,	156.95000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
720,Marin-VHF 20,Analogue,	161.60000,	157.00000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
721,Marin-VHF 21,Analogue,	161.65000,	157.05000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
722,Marin-VHF 22,Analogue,	161.70000,	157.10000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
723,Marin-VHF 23,Analogue,	161.75000,	157.15000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
724,Marin-VHF 24,Analogue,	161.80000,	157.20000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
725,Marin-VHF 25,Analogue,	161.85000,	157.25000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
726,Marin-VHF 26,Analogue,	161.90000,	157.30000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
727,Marin-VHF 27,Analogue,	161.95000,	157.35000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
728,Marin-VHF 28,Analogue,	162.00000,	157.40000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
760,Marin-VHF 60,Analogue,	160.62500,	156.02500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
761,Marin-VHF 61,Analogue,	160.67500,	156.07500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
